Customer_ID,Total_Deposits,Total_Withdrawals,Average_Balance,Transaction_Count,Credit_Score,Risk_Level
1242620,389685.39,140488.92,122289.33834710743,121,57.28821868612549,Medium
1242939,433536.5,147503.82,152345.51602649008,151,65.74886201075664,Medium
1255105,366613.99,77275.75,173984.12635514018,107,68.52636043788681,Medium
1295812,416286.25,148788.51,142751.32065693432,137,62.16484380712453,Medium
1295858,450102.5,131415.85,184343.02730496455,141,72.3495849102018,Medium
1306741,382548.42,112553.84,144155.68191999997,125,63.003987734265976,Medium
1520237,341662.47000000003,105163.57,121944.92245454546,110,56.87110293432735,Medium
1555655,309258.77,115156.36,114125.4209009009,111,52.577844097681556,Medium
1571308,416400.58,149969.11000000002,159450.08268656718,134,64.17347636336997,Medium
1589756,482415.58,110502.41,194272.7188275862,145,78.39572712899984,Medium
1606441,432590.75,143758.26,168840.27848275861,145,67.96915672572985,Medium
1803570,324174.85,97589.61,122607.71518867926,106,56.279621342916364,Medium
1844154,336037.73,82271.74,132780.8921153846,104,59.971070771799816,Medium
1859084,308489.86,119604.23,104357.40304347826,115,50.9693249965046,Medium
1867688,350854.97000000003,152117.14,107550.99423357665,137,52.413248274521806,Medium
1896050,428474.01,139974.89,142024.62255172414,145,64.34949835484956,Medium
1899430,302472.85,110838.1,106685.34708737864,103,50.99424985264862,Medium
1984481,349935.9,110169.37,134022.6983018868,106,58.336021536484054,Medium
1996675,470107.0,166597.89,162803.55746575343,146,67.40950066135088,Medium
2007843,327075.4,132674.35,107428.01390476192,105,50.657495489492554,Medium
2071846,373093.39,111636.18,133700.86882882882,111,60.06651439881041,Medium
2136840,399732.74,127104.52,155873.0912781955,133,64.83618925540931,Medium
2163572,423218.27999999997,134253.66,152992.25762962963,135,65.44442658608357,Medium
2248613,287293.29,96147.4,106269.06156862744,102,51.349883530085805,Medium
2298846,334946.79,73155.83,159174.70137254903,102,64.38072538365664,Medium
2353344,369732.54,174488.88,133912.62027210885,147,55.71847138103369,Medium
2390688,365776.28,139407.71,117795.0986231884,138,56.253092523109636,Medium
2426366,395068.41,115241.91,115333.86529411764,136,60.30846377611723,Medium
2490185,470791.01,144248.87,206572.17804054054,148,75.99732806012291,Medium
2628138,366638.49,108584.0,159098.34743801653,121,64.13255227602133,Medium
2637218,395800.48,105970.54000000001,197124.00568181818,132,72.4307513161762,Medium
2720736,330182.37,119083.83,110140.70654545455,110,52.9919855621917,Medium
2738912,390240.22000000003,132117.4,152328.65354166666,144,63.89656130509218,Medium
2881440,347491.71,114151.63,149682.62743589745,117,60.65989136505132,Medium
2973501,326681.7,112822.04,122285.6171962617,107,54.89135457616589,Medium
